Date,Log_Returns,Rolling_Volatility
2025-06-10,-0.006896207618271034,0.010607265108381414
2025-06-11,-0.007610494341063519,0.010647717123917913
2025-06-12,-0.0035954493711702717,0.010572940385042
2025-06-13,-0.013364622663072603,0.010860701499625185
2025-06-16,0.009239627507300107,0.010901707166562335
2025-06-17,-0.0030013007242483286,0.010904922530109789
2025-06-18,0.002225974228461513,0.010829358540845966
2025-06-19,0.0007236738079368603,0.01070669545921958
2025-06-20,0.015077162884722892,0.010319919281048227
2025-06-23,-0.008330991275310454,0.008254482285794638
2025-06-24,0.006395008191672309,0.007625774052428071
2025-06-25,0.009794298708670534,0.007686626580132497
2025-06-26,0.02079034054568499,0.008255963255440433
2025-06-27,0.007522382527910462,0.0083261945400532
2025-06-30,-0.0066726482389324465,0.00846532037725248
2025-07-01,0.005282014029829151,0.008078930440479384
2025-07-02,-0.01305635995627534,0.008489603753947944
2025-07-03,0.000553672622873636,0.008439679123454821
2025-07-04,0.0011066109818857989,0.008373257104360592
2025-07-07,-0.0009556177639777405,0.008373485577934686
2025-07-08,0.007019726488388433,0.008285965227567294
2025-07-09,0.004884543143660846,0.008285166746620292
2025-07-10,-0.002489153812175624,0.008322725512703405
2025-07-11,-0.011278570099119803,0.008530609211755195
2025-07-14,-0.00035292801973708026,0.008413451912259815
2025-07-15,0.006283807736098982,0.008404951052956104
2025-07-16,0.00040080135054242397,0.008301517601116538
2025-07-17,-0.004719853758100678,0.008351970497186919
2025-07-18,-0.014958566924579935,0.008421935955085922
2025-07-21,0.021780103337607222,0.009313444738688741
2025-07-22,0.003293745706293776,0.009211106291161718
2025-07-23,0.00853308991148594,0.009158133993430052
2025-07-24,-0.005001939597123608,0.009189218456195069
2025-07-25,-0.0022920811618710383,0.008782572632123902
2025-07-28,0.0019436473875905384,0.008673421006025951
2025-07-29,0.006501090198043673,0.008669951056761226
2025-07-30,0.0020754433584482374,0.00866985938405663
2025-07-31,-0.00375870751929854,0.008730934457312909
2025-08-01,-0.0029773742446197477,0.00840355231054088
2025-08-04,-0.010089467447366773,0.008478440162153556
2025-08-05,-0.007255183226470612,0.008555140591848986
2025-08-06,0.003886084879794464,0.008405993314844769
2025-08-07,0.005074482916711347,0.007545728025850405
2025-08-08,-0.010833250197197797,0.007658870192449195
2025-08-11,0.010933451235555128,0.007849855980169303
2025-08-12,-0.012961952337072294,0.008127087622647222
2025-08-13,0.005265580603903678,0.007844082970752144
2025-08-14,0.005438864538625671,0.007906708838836027
2025-08-18,0.006258312739970117,0.007983772840660607
2025-08-19,-0.006258312739970005,0.008071245173279874
2025-08-20,-0.0014575553393094828,0.007970015408967968
2025-08-21,0.0015077653123386767,0.007920330832689301
2025-08-22,-0.01344879771764263,0.008272100868903932
2025-08-25,-0.0002545371287773642,0.008023204680166342
2025-08-26,-0.008847088644480852,0.008175464719802706
2025-08-28,-0.016156147316932302,0.008548471305262107
2025-08-29,-0.00649422239064552,0.008594309964561253
2025-09-01,-0.0010514142758825636,0.008573123190630395
2025-09-02,-0.006437651555552015,0.008242767721872964
2025-09-03,0.010479584194943868,0.007373346665014299
2025-09-04,0.007099249683345509,0.007490106615801645
2025-09-05,0.0022341987178300577,0.0072890198646893625
2025-09-08,0.0026951146748342507,0.007299241163987743
2025-09-09,-0.000880279243019462,0.007297215459234462
2025-09-10,0.0007767794917245168,0.007282651526413946
2025-09-11,0.00196510728481949,0.00716122421558635
2025-09-12,-0.0005167691772366834,0.00713281361375366
2025-09-15,-0.0002584847670249008,0.007123814844692232
2025-09-16,-0.00020684855631826094,0.007120870723970995
2025-09-17,-0.0003620405970772005,0.006926915615458528
2025-09-18,0.010703019001874,0.007140571407993238
2025-09-19,-0.010289214910926055,0.007313830275950163
2025-09-22,-0.0027963481075427813,0.007233743182759535
2025-09-23,-0.007286385844719131,0.007097529650255877
2025-09-24,-0.006445744223541752,0.006790842141146583
2025-09-25,-0.0012625728755434355,0.006442844745050419
2025-09-26,-0.005066228457831034,0.006360398527277135
2025-09-29,0.005539888141663976,0.006364254049423317
2025-09-30,0.0007363511735709744,0.00620856727948832
2025-10-01,0.014873072598955338,0.0068438531548265505
2025-10-03,-0.00010358017484717684,0.006845402525186263
2025-10-06,0.008562919995388026,0.007052068044683269
2025-10-07,0.009253868778529777,0.0068578030051180145
2025-10-08,-0.00387517083894284,0.006894322342312689
2025-10-09,-0.001636196940423929,0.006702378184998987
2025-10-10,0.0038815664956709417,0.005983679277520283
2025-10-13,-0.003983890416937911,0.005895135837321858
2025-10-14,0.00015354441827179985,0.005885633637206668
2025-10-15,0.0011250646294673273,0.0057193173426928565
2025-10-16,0.016323971712202335,0.006131994509805796
2025-10-17,0.008212788270006167,0.006171146156801497
2025-10-20,0.0003989273691025967,0.00617171117332753
2025-10-21,0.004724848958278983,0.006198135769899774
2025-10-23,0.0010909751500512315,0.006183464022022992
2025-10-24,-0.014025323243125259,0.0068007964331156506
2025-10-27,0.00820949913479487,0.006926353104341379
2025-10-28,0.0005980319998193954,0.006919872462030439
2025-10-29,0.004275623368711053,0.006935820396193805
2025-10-30,-0.00967101373238888,0.0072197907568565456
2025-10-31,-0.010929657824625507,0.007542261703738937
2025-11-03,0.005404226984572995,0.007360009525089177
2025-11-04,-0.007482743162809093,0.007234474476073082
2025-11-06,-0.0006091432022475567,0.007209767549521956
2025-11-07,-0.002389524619030689,0.007076939883610535
2025-11-10,0.0022371498253452933,0.006944037323577115
2025-11-11,0.007286756422096674,0.00701656792289047
2025-11-12,-0.0022208894586564537,0.006944488249509569
2025-11-13,-0.0028843736827855793,0.006947160838695699
2025-11-14,0.002985405047806005,0.006953544880312429
2025-11-17,0.006998505351814488,0.006562149882707623
2025-11-18,-0.004122656000973203,0.0066275031632917186
2025-11-19,0.002163975975541526,0.006474575065256045
2025-11-20,0.014225701326769525,0.00675806469185208
2025-11-21,-0.010762960034783107,0.007036524147905304
2025-11-24,0.001101578936119888,0.007023557893857032
2025-11-25,-0.009402051777170435,0.007234479827250699
2025-11-26,0.014144827831738626,0.0076115309174487195
2025-11-27,0.0055627197361940465,0.007657038807124432
2025-11-28,-0.001883917504352504,0.007676188401212953
2025-12-01,-0.00547346754715726,0.007190507828384879
2025-12-02,-0.012350162516422932,0.007383635081183718
2025-12-03,0.010752263838828574,0.007660325852143178
2025-12-04,-0.003303790133078442,0.007626790973387646
2025-12-05,0.006098469873976861,0.007713696421365015
2025-12-08,-0.00019937421386007341,0.007257646302069507
2025-12-09,-0.005999418201148632,0.007185509835332299
2025-12-10,-0.007348151164718182,0.007300800593093539
2025-12-11,0.010552331602805151,0.0075276030823119245
2025-12-12,0.001198933318108209,0.007317194830103709
2025-12-15,-0.005406525464403427,0.007095946929734673
2025-12-16,-0.001808669932451931,0.007038857293428241
2025-12-17,-0.010413062656764236,0.007166248708223099
2025-12-18,-0.004379482241688273,0.00720946302335435
2025-12-19,0.005902711782209879,0.007279969229349834
2025-12-22,0.0022298936803541226,0.007279896185014262
2025-12-23,0.00897044107682138,0.007343359692119381
2025-12-24,0.0006019025407592699,0.007329815855734025
2025-12-26,-0.005127479843322572,0.007374285965805861
2025-12-29,-0.000403229546110169,0.007355819462240959
2025-12-30,-0.0008070087981527646,0.007239448307306038
